,age,height,weight,season_exp,min_game,catch_shoot_freq,avg_speed_def,avg_speed_off,d_ppm_overall,d_ppm_paint,d_ppm_perim,attempt_at_rim_2_min,attempt_cut_run_2_min,attempt_drive_2_min,attempt_jumper_2_min,attempt_jumper_3_min,attempt_off_dribble_2_min,attempt_off_dribble_3_min,attempt_post_2_min,eff_at_rim_2,eff_cut_run_2,eff_drive_2,eff_jumper_2,eff_jumper_3,eff_off_dribble_2,eff_off_dribble_3,eff_post_2,ast_min,blk_min,blk_a_min,dreb_min,oreb_min,fta_min,stl_min,tov_min,eff_ft,ast_tov,c_dreb_min,c_oreb_min,d_fga_paint_min,d_fga_perim_min,d_fga_overall_min,d_eff_paint,d_eff_perim,d_eff_overall,mi_def_min,mi_off_min,pass_min
age,1.000,-0.008,0.026,0.886,0.054,0.124,-0.319,-0.268,-0.015,0.015,-0.002,-0.161,-0.154,-0.128,0.056,0.038,-0.106,-0.001,0.048,0.070,-0.040,0.039,0.214,-0.001,0.048,0.088,-0.039,0.108,-0.050,-0.232,-0.014,-0.089,-0.125,-0.087,-0.077,0.198,0.234,-0.064,-0.086,-0.075,-0.133,-0.132,0.003,0.002,0.000,-0.337,-0.250,0.059
height,-0.008,1.000,0.955,0.116,0.261,0.008,-0.181,-0.054,-0.044,-0.024,-0.140,0.116,-0.061,-0.053,0.092,-0.066,-0.086,-0.050,0.147,0.116,0.084,0.055,0.229,0.005,0.061,0.018,0.034,-0.058,0.183,0.032,0.208,0.169,0.063,-0.054,-0.028,0.020,0.011,0.184,0.224,0.105,-0.138,-0.007,-0.040,-0.117,0.017,-0.110,-0.094,-0.029
weight,0.026,0.955,1.000,0.147,0.228,-0.029,-0.244,-0.184,-0.075,-0.120,-0.135,0.259,-0.044,-0.153,0.133,-0.188,-0.218,-0.135,0.297,0.226,0.114,0.088,0.238,-0.060,0.055,-0.004,0.053,-0.166,0.296,0.066,0.361,0.317,0.115,-0.113,-0.058,-0.046,-0.097,0.329,0.377,0.218,-0.189,0.061,-0.135,-0.104,0.040,-0.181,-0.210,-0.085
season_exp,0.886,0.116,0.147,1.000,0.243,0.077,-0.428,-0.304,-0.034,0.002,-0.011,-0.131,-0.143,-0.044,0.172,0.025,-0.055,0.016,0.089,0.072,-0.010,0.086,0.270,-0.004,0.049,0.114,-0.005,0.143,-0.040,-0.202,0.050,-0.097,-0.025,-0.068,-0.036,0.159,0.242,-0.025,-0.060,-0.082,-0.160,-0.161,-0.007,0.004,-0.004,-0.393,-0.313,0.077
min_game,0.054,0.261,0.228,0.243,1.000,-0.098,-0.320,-0.130,-0.082,0.029,0.008,-0.056,0.007,0.316,0.273,0.110,0.209,0.211,0.049,-0.083,0.003,0.115,0.220,0.200,0.111,0.121,0.112,0.315,-0.063,0.029,0.003,-0.124,0.247,0.044,0.090,0.138,0.235,-0.065,-0.092,-0.279,-0.235,-0.384,0.042,0.042,-0.064,-0.239,-0.203,0.126
catch_shoot_freq,0.124,0.008,-0.029,0.077,-0.098,1.000,0.031,0.077,0.049,0.056,0.047,-0.493,-0.226,-0.274,0.024,0.657,-0.153,0.040,-0.280,-0.055,-0.074,-0.156,0.176,0.335,-0.078,0.126,-0.029,-0.246,-0.283,-0.395,-0.203,-0.393,-0.437,-0.121,-0.297,0.251,0.043,-0.167,-0.384,-0.131,0.059,-0.089,0.062,0.024,-0.016,0.007,0.103,-0.215
avg_speed_def,-0.319,-0.181,-0.244,-0.428,-0.320,0.031,1.000,0.418,0.132,0.124,-0.077,-0.069,0.119,-0.066,-0.309,0.039,0.023,-0.117,-0.231,-0.047,-0.010,-0.104,-0.249,-0.052,-0.077,0.085,-0.130,-0.154,-0.161,-0.073,-0.251,-0.070,-0.342,0.153,-0.144,-0.101,-0.097,-0.269,-0.122,-0.079,0.169,0.032,0.139,-0.106,0.051,0.753,0.536,-0.130
avg_speed_off,-0.268,-0.054,-0.184,-0.304,-0.130,0.077,0.418,1.000,-0.011,0.175,-0.052,-0.247,-0.014,0.161,-0.219,0.196,0.267,0.156,-0.418,-0.190,-0.008,-0.061,-0.157,0.065,-0.068,0.171,-0.074,0.225,-0.224,-0.043,-0.305,-0.261,-0.159,0.148,0.080,-0.007,0.183,-0.300,-0.239,-0.136,0.190,0.010,0.178,-0.078,-0.109,0.552,0.815,0.253
d_ppm_overall,-0.015,-0.044,-0.075,-0.034,-0.082,0.049,0.132,-0.011,1.000,0.504,0.542,-0.089,0.052,0.070,-0.026,0.116,-0.003,-0.122,-0.083,-0.155,-0.024,-0.129,-0.074,0.029,0.180,0.078,-0.113,0.076,-0.168,0.021,-0.083,-0.092,0.015,0.038,0.082,0.032,0.024,-0.053,-0.105,0.018,-0.056,-0.020,0.527,0.578,0.951,-0.009,0.078,0.018
d_ppm_paint,0.015,-0.024,-0.120,0.002,0.029,0.056,0.124,0.175,0.504,1.000,0.007,-0.316,0.037,0.233,-0.038,0.290,0.299,0.221,-0.283,-0.309,-0.085,-0.066,0.003,0.076,0.046,0.063,-0.042,0.278,-0.385,-0.053,-0.380,-0.344,-0.052,0.184,0.209,0.222,0.281,-0.358,-0.366,-0.305,0.069,-0.222,0.991,-0.009,0.396,0.115,0.186,0.134
d_ppm_perim,-0.002,-0.140,-0.135,-0.011,0.008,0.047,-0.077,-0.052,0.542,0.007,1.000,0.069,0.026,0.097,0.020,0.016,-0.084,-0.161,0.034,0.024,0.014,-0.122,-0.029,0.021,0.008,0.134,-0.143,-0.007,-0.016,0.026,0.083,0.071,0.111,-0.052,0.039,-0.131,-0.044,0.057,0.054,-0.054,-0.064,-0.088,-0.006,0.988,0.538,-0.083,-0.031,0.000
attempt_at_rim_2_min,-0.161,0.116,0.259,-0.131,-0.056,-0.493,-0.069,-0.247,-0.089,-0.316,0.069,1.000,0.189,-0.130,0.053,-0.598,-0.402,-0.315,0.472,0.388,0.189,0.125,-0.106,-0.377,0.078,-0.096,0.074,-0.329,0.583,0.447,0.599,0.816,0.372,-0.226,-0.013,-0.417,-0.428,0.620,0.809,0.453,-0.270,0.209,-0.326,0.111,0.107,-0.048,-0.266,-0.121
attempt_cut_run_2_min,-0.154,-0.061,-0.044,-0.143,0.007,-0.226,0.119,-0.014,0.052,0.037,0.026,0.189,1.000,0.163,-0.042,-0.112,-0.004,-0.028,-0.052,0.070,-0.125,-0.031,-0.226,0.044,-0.071,-0.027,0.012,-0.038,0.032,0.198,0.014,0.132,0.259,0.055,0.212,-0.101,-0.142,0.014,0.089,-0.049,-0.145,-0.147,0.063,0.041,0.090,0.100,-0.014,-0.049
attempt_drive_2_min,-0.128,-0.053,-0.153,-0.044,0.316,-0.274,-0.066,0.161,0.070,0.233,0.097,-0.130,0.163,1.000,0.102,0.175,0.453,0.351,-0.203,-0.374,-0.131,0.025,-0.065,0.051,-0.059,-0.046,-0.015,0.564,-0.319,0.281,-0.244,-0.363,0.345,0.145,0.411,0.156,0.312,-0.318,-0.329,-0.380,0.004,-0.321,0.229,0.090,-0.028,-0.001,0.126,0.325
attempt_jumper_2_min,0.056,0.092,0.133,0.172,0.273,0.024,-0.309,-0.219,-0.026,-0.038,0.020,0.053,-0.042,0.102,1.000,-0.124,0.132,-0.056,0.272,-0.016,-0.050,0.148,0.317,0.003,0.126,-0.050,0.163,0.093,0.048,0.160,0.149,0.029,0.231,-0.143,0.120,0.195,0.028,0.126,0.044,0.041,-0.163,-0.080,-0.042,0.035,0.034,-0.323,-0.174,0.068
attempt_jumper_3_min,0.038,-0.066,-0.188,0.025,0.110,0.657,0.039,0.196,0.116,0.290,0.016,-0.598,-0.112,0.175,-0.124,1.000,0.234,0.394,-0.459,-0.359,-0.203,-0.131,-0.018,0.461,-0.057,0.205,0.007,0.115,-0.499,-0.253,-0.448,-0.621,-0.238,0.027,-0.009,0.372,0.184,-0.469,-0.617,-0.398,0.101,-0.288,0.297,-0.016,-0.037,0.003,0.232,-0.055
attempt_off_dribble_2_min,-0.106,-0.086,-0.218,-0.055,0.209,-0.153,0.023,0.267,-0.003,0.299,-0.084,-0.402,-0.004,0.453,0.132,0.234,1.000,0.463,-0.258,-0.375,-0.176,0.039,0.074,0.115,0.006,-0.035,0.045,0.474,-0.331,-0.047,-0.419,-0.407,0.083,0.313,0.299,0.252,0.282,-0.391,-0.432,-0.408,0.040,-0.310,0.293,-0.100,-0.138,0.052,0.265,0.277
attempt_off_dribble_3_min,-0.001,-0.050,-0.135,0.016,0.211,0.040,-0.117,0.156,-0.122,0.221,-0.161,-0.315,-0.028,0.351,-0.056,0.394,0.463,1.000,-0.218,-0.268,-0.045,-0.033,0.094,0.132,-0.076,-0.009,0.038,0.298,-0.222,-0.045,-0.292,-0.311,0.059,0.193,0.223,0.282,0.129,-0.280,-0.323,-0.293,0.032,-0.216,0.227,-0.176,-0.216,-0.038,0.090,0.117
attempt_post_2_min,0.048,0.147,0.297,0.089,0.049,-0.280,-0.231,-0.418,-0.083,-0.283,0.034,0.472,-0.052,-0.203,0.272,-0.459,-0.258,-0.218,1.000,0.316,0.117,0.109,0.181,-0.258,0.066,-0.186,0.094,-0.206,0.452,0.151,0.474,0.485,0.230,-0.089,0.039,-0.145,-0.276,0.461,0.516,0.368,-0.162,0.199,-0.284,0.067,0.060,-0.243,-0.364,-0.089
eff_at_rim_2,0.070,0.116,0.226,0.072,-0.083,-0.055,-0.047,-0.190,-0.155,-0.309,0.024,0.388,0.070,-0.374,-0.016,-0.359,-0.375,-0.268,0.316,1.000,0.266,0.178,0.006,-0.134,0.024,-0.086,-0.017,-0.412,0.359,-0.213,0.408,0.415,0.010,-0.241,-0.173,-0.246,-0.331,0.379,0.418,0.464,-0.194,0.293,-0.298,0.029,0.001,-0.074,-0.168,-0.204
eff_cut_run_2,-0.040,0.084,0.114,-0.010,0.003,-0.074,-0.010,-0.008,-0.024,-0.085,0.014,0.189,-0.125,-0.131,-0.050,-0.203,-0.176,-0.045,0.117,0.266,1.000,0.051,0.078,-0.125,0.072,0.152,0.087,-0.136,0.182,-0.086,0.116,0.213,0.029,-0.085,-0.068,-0.157,-0.092,0.124,0.189,0.216,-0.125,0.122,-0.075,0.022,0.029,-0.020,-0.054,-0.109
eff_drive_2,0.039,0.055,0.088,0.086,0.115,-0.156,-0.104,-0.061,-0.129,-0.066,-0.122,0.125,-0.031,0.025,0.148,-0.131,0.039,-0.033,0.109,0.178,0.051,1.000,-0.009,-0.099,0.001,0.024,0.034,0.065,0.034,-0.077,0.198,0.065,0.124,-0.013,0.031,-0.091,0.067,0.139,0.075,0.080,-0.175,-0.046,-0.076,-0.122,-0.102,-0.077,-0.071,0.014
eff_jumper_2,0.214,0.229,0.238,0.270,0.220,0.176,-0.249,-0.157,-0.074,0.003,-0.029,-0.106,-0.226,-0.065,0.317,-0.018,0.074,0.094,0.181,0.006,0.078,-0.009,1.000,-0.042,0.071,0.012,0.096,-0.008,0.064,-0.162,0.005,-0.094,-0.133,-0.039,-0.113,0.240,0.118,0.017,-0.058,-0.100,-0.160,-0.133,-0.003,0.006,-0.044,-0.191,-0.181,0.020
eff_jumper_3,-0.001,0.005,-0.060,-0.004,0.200,0.335,-0.052,0.065,0.029,0.076,0.021,-0.377,0.044,0.051,0.003,0.461,0.115,0.132,-0.258,-0.134,-0.125,-0.099,-0.042,1.000,0.098,0.070,-0.021,0.045,-0.308,-0.133,-0.248,-0.355,-0.166,-0.042,-0.079,0.139,0.120,-0.243,-0.370,-0.279,0.021,-0.233,0.086,0.000,-0.063,-0.073,0.093,-0.031
eff_off_dribble_2,0.048,0.061,0.055,0.049,0.111,-0.078,-0.077,-0.068,0.180,0.046,0.008,0.078,-0.071,-0.059,0.126,-0.057,0.006,-0.076,0.066,0.024,0.072,0.001,0.071,0.098,1.000,0.069,0.055,0.051,-0.033,-0.028,-0.038,0.068,-0.016,-0.007,-0.011,0.174,0.085,-0.032,0.051,0.051,-0.163,-0.066,0.041,0.020,0.184,-0.072,-0.076,0.015
eff_off_dribble_3,0.088,0.018,-0.004,0.114,0.121,0.126,0.085,0.171,0.078,0.063,0.134,-0.096,-0.027,-0.046,-0.050,0.205,-0.035,-0.009,-0.186,-0.086,0.152,0.024,0.012,0.070,0.069,1.000,0.022,-0.022,-0.123,-0.046,-0.127,-0.162,-0.054,-0.034,-0.129,0.038,0.066,-0.174,-0.151,-0.247,-0.055,-0.220,0.049,0.144,0.056,0.110,0.124,-0.067
eff_post_2,-0.039,0.034,0.053,-0.005,0.112,-0.029,-0.130,-0.074,-0.113,-0.042,-0.143,0.074,0.012,-0.015,0.163,0.007,0.045,0.038,0.094,-0.017,0.087,0.034,0.096,-0.021,0.055,0.022,1.000,-0.014,-0.032,0.063,0.048,0.035,0.070,0.004,0.025,-0.005,-0.061,0.079,0.026,0.059,-0.109,-0.006,-0.036,-0.139,-0.081,-0.078,-0.110,-0.053
ast_min,0.108,-0.058,-0.166,0.143,0.315,-0.246,-0.154,0.225,0.076,0.278,-0.007,-0.329,-0.038,0.564,0.093,0.115,0.474,0.298,-0.206,-0.412,-0.136,0.065,-0.008,0.045,0.051,-0.022,-0.014,1.000,-0.318,0.002,-0.246,-0.391,0.156,0.291,0.545,0.189,0.666,-0.321,-0.382,-0.347,0.010,-0.259,0.266,-0.021,-0.022,-0.074,0.152,0.693
blk_min,-0.050,0.183,0.296,-0.040,-0.063,-0.283,-0.161,-0.224,-0.168,-0.385,-0.016,0.583,0.032,-0.319,0.048,-0.499,-0.331,-0.222,0.452,0.359,0.182,0.034,0.064,-0.308,-0.033,-0.123,-0.032,-0.318,1.000,0.274,0.509,0.605,0.215,-0.141,-0.054,-0.338,-0.359,0.579,0.640,0.550,-0.181,0.344,-0.384,0.024,0.002,-0.093,-0.256,-0.119
blk_a_min,-0.232,0.032,0.066,-0.202,0.029,-0.395,-0.073,-0.043,0.021,-0.053,0.026,0.447,0.198,0.281,0.160,-0.253,-0.047,-0.045,0.151,-0.213,-0.086,-0.077,-0.162,-0.133,-0.028,-0.046,0.063,0.002,0.274,1.000,0.177,0.351,0.412,-0.152,0.171,-0.141,-0.178,0.226,0.313,0.205,-0.001,0.143,-0.070,0.058,0.082,-0.067,-0.017,0.052
dreb_min,-0.014,0.208,0.361,0.050,0.003,-0.203,-0.251,-0.305,-0.083,-0.380,0.083,0.599,0.014,-0.244,0.149,-0.448,-0.419,-0.292,0.474,0.408,0.116,0.198,0.005,-0.248,-0.038,-0.127,0.048,-0.246,0.509,0.177,1.000,0.622,0.260,-0.123,0.039,-0.268,-0.288,0.805,0.677,0.493,-0.184,0.304,-0.379,0.118,0.097,-0.209,-0.284,0.023
oreb_min,-0.089,0.169,0.317,-0.097,-0.124,-0.393,-0.070,-0.261,-0.092,-0.344,0.071,0.816,0.132,-0.363,0.029,-0.621,-0.407,-0.311,0.485,0.415,0.213,0.065,-0.094,-0.355,0.068,-0.162,0.035,-0.391,0.605,0.351,0.622,1.000,0.252,-0.200,-0.106,-0.437,-0.455,0.666,0.907,0.523,-0.237,0.283,-0.355,0.105,0.104,-0.115,-0.213,-0.112
fta_min,-0.125,0.063,0.115,-0.025,0.247,-0.437,-0.342,-0.159,0.015,-0.052,0.111,0.372,0.259,0.345,0.231,-0.238,0.083,0.059,0.230,0.010,0.029,0.124,-0.133,-0.166,-0.016,-0.054,0.070,0.156,0.215,0.412,0.260,0.252,1.000,0.126,0.346,-0.178,-0.088,0.217,0.294,0.106,-0.151,-0.017,-0.051,0.132,0.083,-0.215,-0.221,0.043
stl_min,-0.087,-0.054,-0.113,-0.068,0.044,-0.121,0.153,0.148,0.038,0.184,-0.052,-0.226,0.055,0.145,-0.143,0.027,0.313,0.193,-0.089,-0.241,-0.085,-0.013,-0.039,-0.042,-0.007,-0.034,0.004,0.291,-0.141,-0.152,-0.123,-0.200,0.126,1.000,0.203,-0.078,0.172,-0.214,-0.190,-0.201,0.344,0.055,0.218,-0.064,-0.038,0.310,0.053,0.131
tov_min,-0.077,-0.028,-0.058,-0.036,0.090,-0.297,-0.144,0.080,0.082,0.209,0.039,-0.013,0.212,0.411,0.120,-0.009,0.299,0.223,0.039,-0.173,-0.068,0.031,-0.113,-0.079,-0.011,-0.129,0.025,0.545,-0.054,0.171,0.039,-0.106,0.346,0.203,1.000,0.025,-0.033,-0.046,-0.034,0.044,-0.075,-0.033,0.209,0.023,0.060,-0.060,0.040,0.449
eff_ft,0.198,0.020,-0.046,0.159,0.138,0.251,-0.101,-0.007,0.032,0.222,-0.131,-0.417,-0.101,0.156,0.195,0.372,0.252,0.282,-0.145,-0.246,-0.157,-0.091,0.240,0.139,0.174,0.038,-0.005,0.189,-0.338,-0.141,-0.268,-0.437,-0.178,-0.078,0.025,1.000,0.247,-0.267,-0.400,-0.300,0.063,-0.246,0.218,-0.141,-0.057,-0.160,0.033,0.072
ast_tov,0.234,0.011,-0.097,0.242,0.235,0.043,-0.097,0.183,0.024,0.281,-0.044,-0.428,-0.142,0.312,0.028,0.184,0.282,0.129,-0.276,-0.331,-0.092,0.067,0.118,0.120,0.085,0.066,-0.061,0.666,-0.359,-0.178,-0.288,-0.455,-0.088,0.172,-0.033,0.247,1.000,-0.357,-0.446,-0.417,0.068,-0.315,0.275,-0.061,-0.088,-0.022,0.103,0.441
c_dreb_min,-0.064,0.184,0.329,-0.025,-0.065,-0.167,-0.269,-0.300,-0.053,-0.358,0.057,0.620,0.014,-0.318,0.126,-0.469,-0.391,-0.280,0.461,0.379,0.124,0.139,0.017,-0.243,-0.032,-0.174,0.079,-0.321,0.579,0.226,0.805,0.666,0.217,-0.214,-0.046,-0.267,-0.357,1.000,0.730,0.578,-0.221,0.368,-0.364,0.090,0.138,-0.235,-0.311,-0.004
c_oreb_min,-0.086,0.224,0.377,-0.060,-0.092,-0.384,-0.122,-0.239,-0.105,-0.366,0.054,0.809,0.089,-0.329,0.044,-0.617,-0.432,-0.323,0.516,0.418,0.189,0.075,-0.058,-0.370,0.051,-0.151,0.026,-0.382,0.640,0.313,0.677,0.907,0.294,-0.190,-0.034,-0.400,-0.446,0.730,1.000,0.609,-0.197,0.375,-0.367,0.085,0.096,-0.105,-0.229,-0.066
d_fga_paint_min,-0.075,0.105,0.218,-0.082,-0.279,-0.131,-0.079,-0.136,0.018,-0.305,-0.054,0.453,-0.049,-0.380,0.041,-0.398,-0.408,-0.293,0.368,0.464,0.216,0.080,-0.100,-0.279,0.051,-0.247,0.059,-0.347,0.550,0.205,0.493,0.523,0.106,-0.201,0.044,-0.300,-0.417,0.578,0.609,1.000,-0.038,0.737,-0.323,-0.036,0.175,-0.129,-0.100,-0.055
d_fga_perim_min,-0.133,-0.138,-0.189,-0.160,-0.235,0.059,0.169,0.190,-0.056,0.069,-0.064,-0.270,-0.145,0.004,-0.163,0.101,0.040,0.032,-0.162,-0.194,-0.125,-0.175,-0.160,0.021,-0.163,-0.055,-0.109,0.010,-0.181,-0.001,-0.184,-0.237,-0.151,0.344,-0.075,0.063,0.068,-0.221,-0.197,-0.038,1.000,0.597,0.082,-0.094,-0.177,0.250,0.152,0.091
d_fga_overall_min,-0.132,-0.007,0.061,-0.161,-0.384,-0.089,0.032,0.010,-0.020,-0.222,-0.088,0.209,-0.147,-0.321,-0.080,-0.288,-0.310,-0.216,0.199,0.293,0.122,-0.046,-0.133,-0.233,-0.066,-0.220,-0.006,-0.259,0.344,0.143,0.304,0.283,-0.017,0.055,-0.033,-0.246,-0.315,0.368,0.375,0.737,0.597,1.000,-0.279,-0.084,0.059,0.061,-0.011,0.040
d_eff_paint,0.003,-0.040,-0.135,-0.007,0.042,0.062,0.139,0.178,0.527,0.991,-0.006,-0.326,0.063,0.229,-0.042,0.297,0.293,0.227,-0.284,-0.298,-0.075,-0.076,-0.003,0.086,0.041,0.049,-0.036,0.266,-0.384,-0.070,-0.379,-0.355,-0.051,0.218,0.209,0.218,0.275,-0.364,-0.367,-0.323,0.082,-0.279,1.000,-0.022,0.421,0.141,0.177,0.117
d_eff_perim,0.002,-0.117,-0.104,0.004,0.042,0.024,-0.106,-0.078,0.578,-0.009,0.988,0.111,0.041,0.090,0.035,-0.016,-0.100,-0.176,0.067,0.029,0.022,-0.122,0.006,0.000,0.020,0.144,-0.139,-0.021,0.024,0.058,0.118,0.105,0.132,-0.064,0.023,-0.141,-0.061,0.090,0.085,-0.036,-0.094,-0.084,-0.022,1.000,0.597,-0.094,-0.059,-0.010
d_eff_overall,0.000,0.017,0.040,-0.004,-0.064,-0.016,0.051,-0.109,0.951,0.396,0.538,0.107,0.090,-0.028,0.034,-0.037,-0.138,-0.216,0.060,0.001,0.029,-0.102,-0.044,-0.063,0.184,0.056,-0.081,-0.022,0.002,0.082,0.097,0.104,0.083,-0.038,0.060,-0.057,-0.088,0.138,0.096,0.175,-0.177,0.059,0.421,0.597,1.000,-0.079,-0.030,-0.012
mi_def_min,-0.337,-0.110,-0.181,-0.393,-0.239,0.007,0.753,0.552,-0.009,0.115,-0.083,-0.048,0.100,-0.001,-0.323,0.003,0.052,-0.038,-0.243,-0.074,-0.020,-0.077,-0.191,-0.073,-0.072,0.110,-0.078,-0.074,-0.093,-0.067,-0.209,-0.115,-0.215,0.310,-0.060,-0.160,-0.022,-0.235,-0.105,-0.129,0.250,0.061,0.141,-0.094,-0.079,1.000,0.306,-0.123
mi_off_min,-0.250,-0.094,-0.210,-0.313,-0.203,0.103,0.536,0.815,0.078,0.186,-0.031,-0.266,-0.014,0.126,-0.174,0.232,0.265,0.090,-0.364,-0.168,-0.054,-0.071,-0.181,0.093,-0.076,0.124,-0.110,0.152,-0.256,-0.017,-0.284,-0.213,-0.221,0.053,0.040,0.033,0.103,-0.311,-0.229,-0.100,0.152,-0.011,0.177,-0.059,-0.030,0.306,1.000,0.262
pass_min,0.059,-0.029,-0.085,0.077,0.126,-0.215,-0.130,0.253,0.018,0.134,0.000,-0.121,-0.049,0.325,0.068,-0.055,0.277,0.117,-0.089,-0.204,-0.109,0.014,0.020,-0.031,0.015,-0.067,-0.053,0.693,-0.119,0.052,0.023,-0.112,0.043,0.131,0.449,0.072,0.441,-0.004,-0.066,-0.055,0.091,0.040,0.117,-0.010,-0.012,-0.123,0.262,1.000